Loading data.
Looping through test dataloader...
0 torch.Size([16, 3, 256, 256]) tensor([7, 6, 7, 1, 5, 2, 0, 0, 1, 4, 3, 5, 2, 2, 4, 4]) ('tallbuilding', 'street', 'tallbuilding', 'coast', 'mountain', 'forest', 'Opencountry', 'Opencountry', 'coast', 'inside_city', 'highway', 'mountain', 'forest', 'forest', 'inside_city', 'inside_city')
15 torch.Size([16, 3, 256, 256]) tensor([4, 6, 7, 0, 5, 3, 1, 3, 5, 1, 6, 7, 7, 6, 0, 3]) ('inside_city', 'street', 'tallbuilding', 'Opencountry', 'mountain', 'highway', 'coast', 'highway', 'mountain', 'coast', 'street', 'tallbuilding', 'tallbuilding', 'street', 'Opencountry', 'highway')
16 torch.Size([16, 3, 256, 256]) tensor([4, 6, 0, 2, 3, 4, 7, 7, 1, 7, 6, 3, 6, 1, 5, 2]) ('inside_city', 'street', 'Opencountry', 'forest', 'highway', 'inside_city', 'tallbuilding', 'tallbuilding', 'coast', 'tallbuilding', 'street', 'highway', 'street', 'coast', 'mountain', 'forest')
17 torch.Size([16, 3, 256, 256]) tensor([1, 5, 7, 1, 1, 7, 4, 1, 5, 2, 0, 1, 3, 1, 0, 4]) ('coast', 'mountain', 'tallbuilding', 'coast', 'coast', 'tallbuilding', 'inside_city', 'coast', 'mountain', 'forest', 'Opencountry', 'coast', 'highway', 'coast', 'Opencountry', 'inside_city')
18 torch.Size([16, 3, 256, 256]) tensor([2, 4, 3, 1, 2, 6, 7, 5, 5, 5, 7, 0, 4, 0, 6, 4]) ('forest', 'inside_city', 'highway', 'coast', 'forest', 'street', 'tallbuilding', 'mountain', 'mountain', 'mountain', 'tallbuilding', 'Opencountry', 'inside_city', 'Opencountry', 'street', 'inside_city')
19 torch.Size([16, 3, 256, 256]) tensor([6, 5, 1, 5, 6, 6, 4, 1, 1, 5, 7, 1, 5, 4, 7, 5]) ('street', 'mountain', 'coast', 'mountain', 'street', 'street', 'inside_city', 'coast', 'coast', 'mountain', 'tallbuilding', 'coast', 'mountain', 'inside_city', 'tallbuilding', 'mountain')
20 torch.Size([16, 3, 256, 256]) tensor([3, 2, 1, 5, 7, 7, 4, 2, 4, 7, 7, 3, 0, 0, 2, 4]) ('highway', 'forest', 'coast', 'mountain', 'tallbuilding', 'tallbuilding', 'inside_city', 'forest', 'inside_city', 'tallbuilding', 'tallbuilding', 'highway', 'Opencountry', 'Opencountry', 'forest', 'inside_city')
21 torch.Size([16, 3, 256, 256]) tensor([5, 3, 6, 6, 1, 7, 4, 0, 0, 0, 1, 2, 5, 1, 3, 4]) ('mountain', 'highway', 'street', 'street', 'coast', 'tallbuilding', 'inside_city', 'Opencountry', 'Opencountry', 'Opencountry', 'coast', 'forest', 'mountain', 'coast', 'highway', 'inside_city')
22 torch.Size([16, 3, 256, 256]) tensor([7, 3, 5, 5, 5, 2, 5, 5, 1, 1, 0, 5, 6, 4, 3, 0]) ('tallbuilding', 'highway', 'mountain', 'mountain', 'mountain', 'forest', 'mountain', 'mountain', 'coast', 'coast', 'Opencountry', 'mountain', 'street', 'inside_city', 'highway', 'Opencountry')
23 torch.Size([16, 3, 256, 256]) tensor([4, 0, 3, 7, 4, 1, 0, 3, 5, 5, 1, 0, 6, 1, 5, 1]) ('inside_city', 'Opencountry', 'highway', 'tallbuilding', 'inside_city', 'coast', 'Opencountry', 'highway', 'mountain', 'mountain', 'coast', 'Opencountry', 'street', 'coast', 'mountain', 'coast')
24 torch.Size([16, 3, 256, 256]) tensor([7, 0, 7, 2, 6, 4, 4, 2, 2, 5, 5, 4, 2, 2, 6, 2]) ('tallbuilding', 'Opencountry', 'tallbuilding', 'forest', 'street', 'inside_city', 'inside_city', 'forest', 'forest', 'mountain', 'mountain', 'inside_city', 'forest', 'forest', 'street', 'forest')
25 torch.Size([16, 3, 256, 256]) tensor([7, 2, 1, 2, 5, 0, 3, 7, 2, 6, 4, 2, 4, 0, 7, 6]) ('tallbuilding', 'forest', 'coast', 'forest', 'mountain', 'Opencountry', 'highway', 'tallbuilding', 'forest', 'street', 'inside_city', 'forest', 'inside_city', 'Opencountry', 'tallbuilding', 'street')
26 torch.Size([16, 3, 256, 256]) tensor([4, 5, 5, 4, 1, 3, 4, 6, 1, 3, 3, 7, 7, 2, 5, 7]) ('inside_city', 'mountain', 'mountain', 'inside_city', 'coast', 'highway', 'inside_city', 'street', 'coast', 'highway', 'highway', 'tallbuilding', 'tallbuilding', 'forest', 'mountain', 'tallbuilding')
27 torch.Size([16, 3, 256, 256]) tensor([7, 2, 6, 4, 6, 3, 2, 2, 2, 5, 0, 0, 7, 3, 0, 0]) ('tallbuilding', 'forest', 'street', 'inside_city', 'street', 'highway', 'forest', 'forest', 'forest', 'mountain', 'Opencountry', 'Opencountry', 'tallbuilding', 'highway', 'Opencountry', 'Opencountry')
28 torch.Size([16, 3, 256, 256]) tensor([0, 7, 2, 1, 5, 5, 3, 1, 4, 3, 0, 5, 0, 3, 0, 4]) ('Opencountry', 'tallbuilding', 'forest', 'coast', 'mountain', 'mountain', 'highway', 'coast', 'inside_city', 'highway', 'Opencountry', 'mountain', 'Opencountry', 'highway', 'Opencountry', 'inside_city')
29 torch.Size([16, 3, 256, 256]) tensor([4, 3, 1, 6, 5, 7, 4, 6, 5, 0, 3, 5, 7, 7, 7, 7]) ('inside_city', 'highway', 'coast', 'street', 'mountain', 'tallbuilding', 'inside_city', 'street', 'mountain', 'Opencountry', 'highway', 'mountain', 'tallbuilding', 'tallbuilding', 'tallbuilding', 'tallbuilding')
30 torch.Size([16, 3, 256, 256]) tensor([7, 5, 1, 0, 3, 5, 6, 4, 0, 5, 0, 0, 2, 5, 2, 7]) ('tallbuilding', 'mountain', 'coast', 'Opencountry', 'highway', 'mountain', 'street', 'inside_city', 'Opencountry', 'mountain', 'Opencountry', 'Opencountry', 'forest', 'mountain', 'forest', 'tallbuilding')
31 torch.Size([16, 3, 256, 256]) tensor([3, 5, 6, 6, 2, 0, 1, 1, 4, 6, 1, 5, 4, 0, 7, 1]) ('highway', 'mountain', 'street', 'street', 'forest', 'Opencountry', 'coast', 'coast', 'inside_city', 'street', 'coast', 'mountain', 'inside_city', 'Opencountry', 'tallbuilding', 'coast')
32 torch.Size([16, 3, 256, 256]) tensor([2, 2, 4, 0, 5, 7, 3, 6, 5, 1, 6, 2, 7, 1, 7, 5]) ('forest', 'forest', 'inside_city', 'Opencountry', 'mountain', 'tallbuilding', 'highway', 'street', 'mountain', 'coast', 'street', 'forest', 'tallbuilding', 'coast', 'tallbuilding', 'mountain')
33 torch.Size([16, 3, 256, 256]) tensor([6, 4, 2, 2, 3, 3, 6, 6, 3, 0, 5, 2, 7, 7, 5, 4]) ('street', 'inside_city', 'forest', 'forest', 'highway', 'highway', 'street', 'street', 'highway', 'Opencountry', 'mountain', 'forest', 'tallbuilding', 'tallbuilding', 'mountain', 'inside_city')
34 torch.Size([16, 3, 256, 256]) tensor([1, 4, 0, 5, 4, 0, 0, 0, 7, 7, 3, 0, 1, 2, 5, 0]) ('coast', 'inside_city', 'Opencountry', 'mountain', 'inside_city', 'Opencountry', 'Opencountry', 'Opencountry', 'tallbuilding', 'tallbuilding', 'highway', 'Opencountry', 'coast', 'forest', 'mountain', 'Opencountry')
35 torch.Size([16, 3, 256, 256]) tensor([4, 7, 5, 7, 0, 6, 0, 0, 4, 5, 0, 5, 1, 2, 2, 7]) ('inside_city', 'tallbuilding', 'mountain', 'tallbuilding', 'Opencountry', 'street', 'Opencountry', 'Opencountry', 'inside_city', 'mountain', 'Opencountry', 'mountain', 'coast', 'forest', 'forest', 'tallbuilding')
36 torch.Size([16, 3, 256, 256]) tensor([0, 0, 0, 4, 6, 2, 3, 6, 7, 1, 7, 5, 1, 1, 0, 5]) ('Opencountry', 'Opencountry', 'Opencountry', 'inside_city', 'street', 'forest', 'highway', 'street', 'tallbuilding', 'coast', 'tallbuilding', 'mountain', 'coast', 'coast', 'Opencountry', 'mountain')
37 torch.Size([16, 3, 256, 256]) tensor([4, 5, 3, 2, 2, 2, 0, 5, 7, 2, 7, 7, 7, 0, 4, 2]) ('inside_city', 'mountain', 'highway', 'forest', 'forest', 'forest', 'Opencountry', 'mountain', 'tallbuilding', 'forest', 'tallbuilding', 'tallbuilding', 'tallbuilding', 'Opencountry', 'inside_city', 'forest')
38 torch.Size([16, 3, 256, 256]) tensor([4, 5, 1, 3, 5, 5, 2, 0, 0, 1, 0, 5, 6, 1, 0, 7]) ('inside_city', 'mountain', 'coast', 'highway', 'mountain', 'mountain', 'forest', 'Opencountry', 'Opencountry', 'coast', 'Opencountry', 'mountain', 'street', 'coast', 'Opencountry', 'tallbuilding')
39 torch.Size([16, 3, 256, 256]) tensor([3, 2, 6, 0, 4, 4, 3, 0, 2, 2, 4, 0, 3, 1, 1, 4]) ('highway', 'forest', 'street', 'Opencountry', 'inside_city', 'inside_city', 'highway', 'Opencountry', 'forest', 'forest', 'inside_city', 'Opencountry', 'highway', 'coast', 'coast', 'inside_city')
40 torch.Size([16, 3, 256, 256]) tensor([5, 5, 0, 0, 3, 2, 4, 7, 1, 0, 7, 2, 2, 4, 1, 4]) ('mountain', 'mountain', 'Opencountry', 'Opencountry', 'highway', 'forest', 'inside_city', 'tallbuilding', 'coast', 'Opencountry', 'tallbuilding', 'forest', 'forest', 'inside_city', 'coast', 'inside_city')
41 torch.Size([16, 3, 256, 256]) tensor([6, 5, 2, 1, 0, 3, 6, 5, 1, 4, 0, 7, 7, 1, 4, 5]) ('street', 'mountain', 'forest', 'coast', 'Opencountry', 'highway', 'street', 'mountain', 'coast', 'inside_city', 'Opencountry', 'tallbuilding', 'tallbuilding', 'coast', 'inside_city', 'mountain')
42 torch.Size([16, 3, 256, 256]) tensor([4, 2, 3, 0, 4, 5, 1, 7, 1, 5, 2, 7, 5, 6, 7, 0]) ('inside_city', 'forest', 'highway', 'Opencountry', 'inside_city', 'mountain', 'coast', 'tallbuilding', 'coast', 'mountain', 'forest', 'tallbuilding', 'mountain', 'street', 'tallbuilding', 'Opencountry')
43 torch.Size([16, 3, 256, 256]) tensor([7, 5, 0, 2, 2, 7, 5, 5, 1, 0, 4, 0, 1, 7, 1, 6]) ('tallbuilding', 'mountain', 'Opencountry', 'forest', 'forest', 'tallbuilding', 'mountain', 'mountain', 'coast', 'Opencountry', 'inside_city', 'Opencountry', 'coast', 'tallbuilding', 'coast', 'street')
44 torch.Size([16, 3, 256, 256]) tensor([3, 1, 6, 3, 7, 5, 2, 2, 0, 1, 1, 1, 7, 1, 5, 1]) ('highway', 'coast', 'street', 'highway', 'tallbuilding', 'mountain', 'forest', 'forest', 'Opencountry', 'coast', 'coast', 'coast', 'tallbuilding', 'coast', 'mountain', 'coast')
45 torch.Size([16, 3, 256, 256]) tensor([6, 2, 3, 2, 1, 1, 4, 2, 7, 6, 0, 5, 2, 0, 3, 1]) ('street', 'forest', 'highway', 'forest', 'coast', 'coast', 'inside_city', 'forest', 'tallbuilding', 'street', 'Opencountry', 'mountain', 'forest', 'Opencountry', 'highway', 'coast')
46 torch.Size([16, 3, 256, 256]) tensor([6, 0, 7, 3, 0, 1, 3, 7, 7, 6, 5, 3, 4, 6, 1, 6]) ('street', 'Opencountry', 'tallbuilding', 'highway', 'Opencountry', 'coast', 'highway', 'tallbuilding', 'tallbuilding', 'street', 'mountain', 'highway', 'inside_city', 'street', 'coast', 'street')
47 torch.Size([16, 3, 256, 256]) tensor([7, 4, 4, 1, 3, 5, 5, 0, 2, 4, 5, 1, 1, 5, 0, 1]) ('tallbuilding', 'inside_city', 'inside_city', 'coast', 'highway', 'mountain', 'mountain', 'Opencountry', 'forest', 'inside_city', 'mountain', 'coast', 'coast', 'mountain', 'Opencountry', 'coast')
48 torch.Size([16, 3, 256, 256]) tensor([4, 7, 4, 4, 5, 0, 4, 7, 0, 4, 4, 5, 4, 1, 0, 6]) ('inside_city', 'tallbuilding', 'inside_city', 'inside_city', 'mountain', 'Opencountry', 'inside_city', 'tallbuilding', 'Opencountry', 'inside_city', 'inside_city', 'mountain', 'inside_city', 'coast', 'Opencountry', 'street')
49 torch.Size([16, 3, 256, 256]) tensor([1, 6, 5, 5, 6, 4, 5, 2, 0, 1, 4, 7, 3, 2, 3, 4]) ('coast', 'street', 'mountain', 'mountain', 'street', 'inside_city', 'mountain', 'forest', 'Opencountry', 'coast', 'inside_city', 'tallbuilding', 'highway', 'forest', 'highway', 'inside_city')
50 torch.Size([7, 3, 256, 256]) tensor([4, 1, 1, 3, 1, 7, 2]) ('inside_city', 'coast', 'coast', 'highway', 'coast', 'tallbuilding', 'forest')

Initializing the Model...
Initializing Model with cuda

